S. No,user_id,offer_id,status,started_at,completed_at,expires_at,,,,,
124,c51167f6-ff5c-49a8-ae3a-ba5d0c2cccaf,3340,ONGOING,2022-11-26 00:40:43.015194+00:00,,2022-11-28 00:40:43.023353+00:00,,,,,
125,2ac81b5c-b167-4aaa-876f-b33e32c98630,3513,ONGOING,2022-11-26 00:41:54.089065+00:00,,2022-11-28 00:41:54.094240+00:00,,,,,
126,24d52554-971f-49a6-8d83-4e270eb44818,210,ONGOING,2022-11-26 00:41:08.924737+00:00,,2022-11-28 00:41:08.931369+00:00,,,,,
127,4960fecc-a53a-4d08-99e6-5ef807d9f270,3463,COMPLETED,2022-11-26 00:41:12.501542+00:00,2022-11-26 00:42:13.326992+00:00,,,,,,
128,39b085c1-1e08-4d4e-ae85-04c40647c989,3517,COMPLETED,2022-11-26 00:42:07.823787+00:00,2022-11-26 00:46:45.033636+00:00,,,,,,
129,ae5096d9-fa15-443d-9f30-c9a46abf4359,3451,ONGOING,2022-11-26 00:42:09.033515+00:00,,2022-11-28 00:42:09.043603+00:00,,,,,
130,5b54a20e-a231-4879-94d8-076f90d73ca7,792,ONGOING,2022-11-26 00:42:32.131774+00:00,,2022-11-28 00:42:32.136375+00:00,,,,,
131,ae5096d9-fa15-443d-9f30-c9a46abf4359,3463,COMPLETED,2022-11-26 00:42:22.547458+00:00,2022-11-26 00:43:23.495461+00:00,,,,,,
132,112f1ddb-58d2-4a02-a69d-e6905e9dad27,3340,ONGOING,2022-11-26 00:42:34.087742+00:00,,2022-11-28 00:42:34.091859+00:00,,,,,
133,bf6bc6ad-bdf0-4827-a08a-a2cbadcc5108,3441,ONGOING,2022-11-26 00:44:07.325709+00:00,,2022-11-28 00:44:07.330279+00:00,,,,,
134,ec82a57d-6d07-421c-a7a9-c3a2c47b9a0d,3340,ONGOING,2022-11-26 00:43:09.663362+00:00,,2022-11-28 00:43:09.668028+00:00,,,,,
135,3db62aad-421b-474e-9b1e-8a88ff370d4f,3529,ONGOING,2022-11-26 00:43:34.009776+00:00,,2022-11-27 18:29:59+00:00,,,,,
136,ae5096d9-fa15-443d-9f30-c9a46abf4359,3529,ONGOING,2022-11-26 00:43:59.315771+00:00,,2022-11-28 00:43:59.319739+00:00,,,,,
137,50e66bc8-76c3-41df-87cc-fdda8ed58333,2328,ONGOING,2022-11-26 00:43:53.685570+00:00,,2022-11-28 00:43:53.690221+00:00,,,,,
138,ae5096d9-fa15-443d-9f30-c9a46abf4359,3512,ONGOING,2022-11-26 00:44:06.360852+00:00,,2022-11-28 00:44:06.365826+00:00,,,,,
139,4960fecc-a53a-4d08-99e6-5ef807d9f270,3512,ONGOING,2022-11-26 00:44:12.923948+00:00,,2022-11-28 00:44:12.928158+00:00,,,,,
140,35e5d136-60f4-4f3e-a2da-634933ae139f,3498,ONGOING,2022-11-26 00:44:57.182791+00:00,,2022-11-28 00:44:57.187121+00:00,,,,,
141,4960fecc-a53a-4d08-99e6-5ef807d9f270,3534,ONGOING,2022-11-26 06:09:22.775491+00:00,,2022-11-28 06:09:22.779262+00:00,,,,,
142,30867418-1a42-44eb-966a-a6b3255b8411,3510,ONGOING,2022-11-26 00:45:28.778333+00:00,,2022-11-28 00:45:28.782522+00:00,,,,,
143,033c38d4-fd46-45a2-b09a-18d637c54129,3183,ONGOING,2022-11-26 07:01:55.144485+00:00,,2022-11-28 07:01:55.149489+00:00,,,,,
144,033c38d4-fd46-45a2-b09a-18d637c54129,3469,ONGOING,2022-11-26 07:02:51.574776+00:00,,2022-11-28 07:02:51.579392+00:00,,,,,
145,30867418-1a42-44eb-966a-a6b3255b8411,3534,ONGOING,2022-11-26 00:45:52.405308+00:00,,2022-11-28 00:45:52.416174+00:00,,,,,
146,bf6bc6ad-bdf0-4827-a08a-a2cbadcc5108,3520,ONGOING,2022-11-26 00:45:54.667073+00:00,,2022-11-28 00:45:54.671312+00:00,,,,,
147,dd3eeb44-eb7a-4453-a6ca-c69a32e41bf2,3525,COMPLETED,2022-11-26 00:46:32.007647+00:00,2022-11-26 00:48:42.040829+00:00,,,,,,
148,39b085c1-1e08-4d4e-ae85-04c40647c989,3477,COMPLETED,2022-11-26 00:46:28.903674+00:00,2022-11-26 00:48:46.054030+00:00,,,,,,
149,0bdf2e4e-c610-4196-b8be-f08e24e97058,3510,COMPLETED,2022-11-26 00:46:58.309335+00:00,2022-11-26 01:26:33.584990+00:00,,,,,,
150,2ac81b5c-b167-4aaa-876f-b33e32c98630,3467,ONGOING,2022-11-26 00:47:24.793100+00:00,,2022-11-28 00:47:24.799073+00:00,,,,,
151,5baab7e2-f5ad-4f9d-b749-9d8e9bee9d2d,3046,ONGOING,2022-11-26 12:01:14.373091+00:00,,2022-11-28 12:01:14.380587+00:00,,,,,
152,aea58daf-f2e4-4f26-a32d-ef523795c7ec,3534,ONGOING,2022-11-26 00:47:52.784612+00:00,,2022-11-28 00:47:52.788864+00:00,,,,,
153,0bdf2e4e-c610-4196-b8be-f08e24e97058,3534,ONGOING,2022-11-26 00:49:32.797227+00:00,,2022-11-28 00:49:32.801157+00:00,,,,,
154,6b4c4353-05e7-4bd3-9a3c-de0d1a19c700,3015,ONGOING,2022-11-26 00:49:50.229223+00:00,,2022-11-28 00:49:50.233503+00:00,,,,,
155,1e4f284c-afcd-4342-b3ac-c5dd689c4258,3340,ONGOING,2022-11-26 03:25:42.320437+00:00,,2022-11-28 03:25:42.325886+00:00,,,,,
156,3db62aad-421b-474e-9b1e-8a88ff370d4f,3534,ONGOING,2022-11-26 00:48:36.795521+00:00,,2022-11-28 00:48:36.799559+00:00,,,,,
157,3a238be4-6cc0-4d68-8912-5fb002611dc5,3173,ONGOING,2022-11-26 00:49:09.828683+00:00,,2022-11-28 00:49:09.832796+00:00,,,,,
158,d601aaf2-2bfd-4e2d-9689-6828212bfe85,3340,ONGOING,2022-11-26 02:27:29.752999+00:00,,2022-11-28 02:27:29.757621+00:00,,,,,
159,06d482fe-f418-4f55-92d8-07aa3f033fd1,3441,ONGOING,2022-11-26 00:49:33.409246+00:00,,2022-11-28 00:49:33.414494+00:00,,,,,
160,be19593d-8df3-4bf7-bbc4-f2487ac544ab,3340,ONGOING,2022-11-26 00:49:40.651613+00:00,,2022-11-28 00:49:40.657639+00:00,,,,,
161,033c38d4-fd46-45a2-b09a-18d637c54129,3507,ONGOING,2022-11-26 14:10:35.359788+00:00,,2022-11-28 14:10:35.364492+00:00,,,,,
162,6b4c4353-05e7-4bd3-9a3c-de0d1a19c700,2415,COMPLETED,2022-11-26 00:50:22.476062+00:00,2022-11-26 00:55:38.630388+00:00,,,,,,
163,ae5096d9-fa15-443d-9f30-c9a46abf4359,3399,ONGOING,2022-11-26 00:49:55.340182+00:00,,2022-11-28 00:49:55.344658+00:00,,,,,
164,ae5096d9-fa15-443d-9f30-c9a46abf4359,3443,ONGOING,2022-11-26 00:50:09.226961+00:00,,2022-11-28 00:50:09.230224+00:00,,,,,
165,39b085c1-1e08-4d4e-ae85-04c40647c989,3227,COMPLETED,2022-11-26 00:50:48.984723+00:00,2022-11-26 00:51:41.992092+00:00,,,,,,
166,b06fa72c-5614-4770-830c-32938f8c476b,3512,ONGOING,2022-11-26 03:27:48.725509+00:00,,2022-11-28 03:27:48.729565+00:00,,,,,
167,5baab7e2-f5ad-4f9d-b749-9d8e9bee9d2d,3015,ONGOING,2022-11-26 12:04:46.997578+00:00,,2022-11-28 12:04:47.001938+00:00,,,,,
168,033c38d4-fd46-45a2-b09a-18d637c54129,3534,ONGOING,2022-11-26 03:29:44.900080+00:00,,2022-11-28 03:29:44.906344+00:00,,,,,
169,0bdf2e4e-c610-4196-b8be-f08e24e97058,3173,ONGOING,2022-11-26 00:51:32.769439+00:00,,2022-11-28 00:51:32.775506+00:00,,,,,
170,aea58daf-f2e4-4f26-a32d-ef523795c7ec,3227,ONGOING,2022-11-26 00:52:38.158615+00:00,,2022-11-28 00:52:38.162808+00:00,,,,,
171,39b085c1-1e08-4d4e-ae85-04c40647c989,3503,COMPLETED,2022-11-26 00:52:38.338564+00:00,2022-11-26 00:53:38.094386+00:00,,,,,,
172,39b085c1-1e08-4d4e-ae85-04c40647c989,3463,ONGOING,2022-11-26 00:51:56.178930+00:00,,2022-11-28 00:51:56.184273+00:00,,,,,
173,39b085c1-1e08-4d4e-ae85-04c40647c989,3520,ONGOING,2022-11-26 00:52:19.544952+00:00,,2022-11-28 00:52:19.548951+00:00,,,,,
174,0bdf2e4e-c610-4196-b8be-f08e24e97058,3498,ONGOING,2022-11-26 00:53:00.754198+00:00,,2022-11-28 00:53:00.758498+00:00,,,,,
175,39b085c1-1e08-4d4e-ae85-04c40647c989,3529,ONGOING,2022-11-26 00:53:46.936797+00:00,,2022-11-27 18:29:59+00:00,,,,,
176,c303ce63-ce0c-4ca6-a59f-a834e10ea59a,3503,COMPLETED,2022-11-26 05:22:42.954176+00:00,2022-11-26 05:24:29.556187+00:00,,,,,,
177,06d482fe-f418-4f55-92d8-07aa3f033fd1,3467,ONGOING,2022-11-26 00:53:36.100286+00:00,,2022-11-28 00:53:36.104263+00:00,,,,,
178,35e5d136-60f4-4f3e-a2da-634933ae139f,3173,ONGOING,2022-11-26 00:53:00.894688+00:00,,2022-11-28 00:53:00.900078+00:00,,,,,
179,b06fa72c-5614-4770-830c-32938f8c476b,3513,ONGOING,2022-11-26 00:54:33.070204+00:00,,2022-11-28 00:54:33.075628+00:00,,,,,
180,e1b85271-8f91-4d7a-90d6-42d97a2a30c5,3340,ONGOING,2022-11-26 13:24:13.844951+00:00,,2022-11-28 13:24:13.855575+00:00,,,,,
181,39b085c1-1e08-4d4e-ae85-04c40647c989,3321,ONGOING,2022-11-26 00:55:04.055074+00:00,,2022-11-28 00:55:04.061119+00:00,,,,,
182,033c38d4-fd46-45a2-b09a-18d637c54129,2945,ONGOING,2022-11-26 07:10:17.222465+00:00,,2022-11-28 07:10:17.228021+00:00,,,,,
183,033c38d4-fd46-45a2-b09a-18d637c54129,3510,ONGOING,2022-11-26 03:31:17.301974+00:00,,2022-11-28 03:31:17.307007+00:00,,,,,
184,033c38d4-fd46-45a2-b09a-18d637c54129,3015,ONGOING,2022-11-26 03:32:26.285901+00:00,,2022-11-28 03:32:26.292718+00:00,,,,,
185,033c38d4-fd46-45a2-b09a-18d637c54129,3467,ONGOING,2022-11-26 14:22:02.509233+00:00,,2022-11-28 14:22:02.524928+00:00,,,,,
186,0bdf2e4e-c610-4196-b8be-f08e24e97058,3269,ONGOING,2022-11-26 00:55:56.491473+00:00,,2022-11-28 00:55:56.504404+00:00,,,,,
187,39b085c1-1e08-4d4e-ae85-04c40647c989,3183,COMPLETED,2022-11-26 00:56:14.420820+00:00,2022-11-26 00:57:19.548652+00:00,,,,,,
188,39b085c1-1e08-4d4e-ae85-04c40647c989,3015,ONGOING,2022-11-26 00:57:32.425982+00:00,,2022-11-28 00:57:32.434698+00:00,,,,,
189,0bdf2e4e-c610-4196-b8be-f08e24e97058,3015,ONGOING,2022-11-26 00:56:20.132529+00:00,,2022-11-28 00:56:20.137117+00:00,,,,,
190,39b085c1-1e08-4d4e-ae85-04c40647c989,2415,ONGOING,2022-11-26 00:57:13.927442+00:00,,2022-11-28 00:57:13.932145+00:00,,,,,
191,39b085c1-1e08-4d4e-ae85-04c40647c989,3173,ONGOING,2022-11-26 00:57:44.773296+00:00,,2022-11-28 00:57:44.776436+00:00,,,,,
192,39b085c1-1e08-4d4e-ae85-04c40647c989,3498,ONGOING,2022-11-26 00:57:56.935963+00:00,,2022-11-28 00:57:56.939587+00:00,,,,,
193,3db62aad-421b-474e-9b1e-8a88ff370d4f,792,ONGOING,2022-11-26 00:57:00.499638+00:00,,2022-11-27 18:29:59+00:00,,,,,
194,35e5d136-60f4-4f3e-a2da-634933ae139f,3510,ONGOING,2022-11-26 00:57:31.910477+00:00,,2022-11-28 00:57:31.914652+00:00,,,,,
195,39b085c1-1e08-4d4e-ae85-04c40647c989,792,ONGOING,2022-11-26 00:58:06.975724+00:00,,2022-11-28 00:58:06.979670+00:00,,,,,
196,39b085c1-1e08-4d4e-ae85-04c40647c989,3467,ONGOING,2022-11-26 00:59:13.297287+00:00,,2022-11-28 00:59:13.303221+00:00,,,,,
197,c51167f6-ff5c-49a8-ae3a-ba5d0c2cccaf,3510,ONGOING,2022-11-26 07:12:59.835184+00:00,,2022-11-28 07:12:59.840690+00:00,,,,,
198,39b085c1-1e08-4d4e-ae85-04c40647c989,3534,ONGOING,2022-11-26 00:58:49.048785+00:00,,2022-11-28 00:58:49.070398+00:00,,,,,
199,0bdf2e4e-c610-4196-b8be-f08e24e97058,3507,ONGOING,2022-11-26 00:59:00.321980+00:00,,2022-11-28 00:59:00.325888+00:00,,,,,
200,5b54a20e-a231-4879-94d8-076f90d73ca7,3462,ONGOING,2022-11-26 00:59:04.290213+00:00,,2022-11-28 00:59:04.302891+00:00,,,,,
201,0bdf2e4e-c610-4196-b8be-f08e24e97058,3512,ONGOING,2022-11-26 00:59:11.552724+00:00,,2022-11-28 00:59:11.556989+00:00,,,,,
202,44f9c9f1-1ce1-4b04-8042-ddb1c548c589,210,ONGOING,2022-11-26 00:59:15.620851+00:00,,2022-11-28 00:59:15.625028+00:00,,,,,
203,8a488246-83d3-4028-b216-85ee8c3e504d,3340,ONGOING,2022-11-26 02:35:45.439537+00:00,,2022-11-28 02:35:45.446238+00:00,,,,,
204,b06fa72c-5614-4770-830c-32938f8c476b,1024,ONGOING,2022-11-26 01:01:43.177631+00:00,,2022-11-28 01:01:43.181576+00:00,,,,,
205,e1b85271-8f91-4d7a-90d6-42d97a2a30c5,3173,ONGOING,2022-11-26 13:26:08.503111+00:00,,2022-11-28 13:26:08.507508+00:00,,,,,
206,50e66bc8-76c3-41df-87cc-fdda8ed58333,3015,ONGOING,2022-11-26 04:39:47.516501+00:00,,2022-11-28 04:39:47.520371+00:00,,,,,
207,5b54a20e-a231-4879-94d8-076f90d73ca7,3520,ONGOING,2022-11-26 01:02:57.046623+00:00,,2022-11-28 01:02:57.052238+00:00,,,,,
208,06d482fe-f418-4f55-92d8-07aa3f033fd1,3515,ONGOING,2022-11-26 01:03:32.513030+00:00,,2022-11-28 01:03:32.518023+00:00,,,,,
209,0bdf2e4e-c610-4196-b8be-f08e24e97058,3529,ONGOING,2022-11-26 01:02:38.442886+00:00,,2022-11-27 18:29:59+00:00,,,,,
210,39b085c1-1e08-4d4e-ae85-04c40647c989,3535,ONGOING,2022-11-26 01:03:53.500407+00:00,,2022-11-28 01:03:53.504316+00:00,,,,,
211,0bdf2e4e-c610-4196-b8be-f08e24e97058,3469,ONGOING,2022-11-26 01:04:14.042362+00:00,,2022-11-28 01:04:14.053192+00:00,,,,,
212,0bdf2e4e-c610-4196-b8be-f08e24e97058,2328,ONGOING,2022-11-26 01:04:24.270688+00:00,,2022-11-28 01:04:24.278059+00:00,,,,,
213,0bdf2e4e-c610-4196-b8be-f08e24e97058,3503,COMPLETED,2022-11-26 01:04:35.963800+00:00,2022-11-26 01:05:11.869647+00:00,,,,,,
214,06d482fe-f418-4f55-92d8-07aa3f033fd1,3340,ONGOING,2022-11-26 01:05:07.278205+00:00,,2022-11-28 01:05:07.282789+00:00,,,,,
215,c303ce63-ce0c-4ca6-a59f-a834e10ea59a,3227,ONGOING,2022-11-26 05:33:00.109057+00:00,,2022-11-28 05:33:00.120761+00:00,,,,,
216,5baab7e2-f5ad-4f9d-b749-9d8e9bee9d2d,3498,ONGOING,2022-11-26 01:08:33.197762+00:00,,2022-11-28 01:08:33.201781+00:00,,,,,
217,44f9c9f1-1ce1-4b04-8042-ddb1c548c589,3510,ONGOING,2022-11-26 06:35:03.602473+00:00,,2022-11-28 06:35:03.606935+00:00,,,,,
218,5baab7e2-f5ad-4f9d-b749-9d8e9bee9d2d,3529,ONGOING,2022-11-26 01:08:52.391979+00:00,,2022-11-27 18:29:59+00:00,,,,,
219,efc9fa60-1d9f-4295-a296-b75838a24a6d,792,ONGOING,2022-11-26 01:09:17.565902+00:00,,2022-11-28 01:09:17.572559+00:00,,,,,
220,033c38d4-fd46-45a2-b09a-18d637c54129,3503,COMPLETED,2022-11-26 07:03:46.846225+00:00,2022-11-26 13:10:23.492108+00:00,,,,,,
221,5baab7e2-f5ad-4f9d-b749-9d8e9bee9d2d,3173,ONGOING,2022-11-26 01:10:48.357726+00:00,,2022-11-28 01:10:48.363758+00:00,,,,,
222,033c38d4-fd46-45a2-b09a-18d637c54129,3505,COMPLETED,2022-11-26 03:50:40.727196+00:00,2022-11-26 04:25:48.755496+00:00,,,,,,
223,c303ce63-ce0c-4ca6-a59f-a834e10ea59a,3512,ONGOING,2022-11-26 03:51:08.757476+00:00,,2022-11-28 03:51:08.765891+00:00,,,,,
224,e1b85271-8f91-4d7a-90d6-42d97a2a30c5,3467,ONGOING,2022-11-26 01:12:54.496605+00:00,,2022-11-28 01:12:54.501950+00:00,,,,,
225,44f9c9f1-1ce1-4b04-8042-ddb1c548c589,3462,COMPLETED,2022-11-26 05:38:27.267609+00:00,2022-11-26 05:49:44.332463+00:00,,,,,,
226,8a488246-83d3-4028-b216-85ee8c3e504d,3173,ONGOING,2022-11-26 02:46:07.652688+00:00,,2022-11-28 02:46:07.661166+00:00,,,,,
227,e5c792a3-9cd9-4d10-a7b5-e5ee0f0f5fad,3340,ONGOING,2022-11-26 01:14:06.822383+00:00,,2022-11-28 01:14:06.826846+00:00,,,,,
228,033c38d4-fd46-45a2-b09a-18d637c54129,3195,ONGOING,2022-11-26 14:11:49.486879+00:00,,2022-11-28 14:11:49.492569+00:00,,,,,
229,6b4c4353-05e7-4bd3-9a3c-de0d1a19c700,3535,COMPLETED,2022-11-26 01:58:40.533160+00:00,2022-11-26 01:59:40.836519+00:00,,,,,,
230,55e70808-0ed9-44fd-9d87-819ba9dc4d3e,792,ONGOING,2022-11-26 14:27:00.973237+00:00,,2022-11-30 18:29:59+00:00,,,,,
231,417bcb37-44cf-43c3-ba51-5d39c825caf7,3513,COMPLETED,2022-11-27 03:22:15.680148+00:00,2022-11-27 03:35:00.820513+00:00,,,,,,
232,53134b4c-9bbf-4296-bea4-62587663f030,3477,ONGOING,2022-11-27 02:05:34.084649+00:00,,2022-11-29 02:05:34.094433+00:00,,,,,
233,417bcb37-44cf-43c3-ba51-5d39c825caf7,3046,ONGOING,2022-11-27 08:45:25.244078+00:00,,2022-11-29 08:45:25.247660+00:00,,,,,
234,53134b4c-9bbf-4296-bea4-62587663f030,3534,ONGOING,2022-11-27 02:07:39.364233+00:00,,2022-11-29 02:07:39.368111+00:00,,,,,
235,4960fecc-a53a-4d08-99e6-5ef807d9f270,3173,ONGOING,2022-11-27 00:54:23.141812+00:00,,2022-11-29 00:54:23.145660+00:00,,,,,
236,53134b4c-9bbf-4296-bea4-62587663f030,2415,ONGOING,2022-11-27 02:06:51.103870+00:00,,2022-11-29 02:06:51.108052+00:00,,,,,
237,53134b4c-9bbf-4296-bea4-62587663f030,2328,ONGOING,2022-11-27 02:08:26.854311+00:00,,2022-11-29 02:08:26.859882+00:00,,,,,
238,55e70808-0ed9-44fd-9d87-819ba9dc4d3e,3510,COMPLETED,2022-11-26 14:38:07.005796+00:00,2022-11-26 15:04:48.098827+00:00,,,,,,
239,67d4464d-62b8-4d5e-85f2-4144a732b154,3467,COMPLETED,2022-11-27 02:09:38.964991+00:00,2022-11-27 02:15:33.035492+00:00,,,,,,
240,be19593d-8df3-4bf7-bbc4-f2487ac544ab,1024,ONGOING,2022-11-26 17:04:37.844244+00:00,,2022-11-28 17:04:37.849681+00:00,,,,,
241,55e70808-0ed9-44fd-9d87-819ba9dc4d3e,3321,ONGOING,2022-11-26 14:44:49.741586+00:00,,2022-11-28 14:44:49.744970+00:00,,,,,
242,a83cc0e7-637c-464c-b6ad-407c6c94a633,3467,ONGOING,2022-11-27 03:32:03.015874+00:00,,2022-11-29 03:32:03.019915+00:00,,,,,
243,18f9d5c1-c378-4c3a-b829-f5d81ca03653,3503,ONGOING,2022-11-27 16:26:43.350650+00:00,,2022-11-29 16:26:43.355433+00:00,,,,,
244,0e205d6d-d50b-4dba-a0cd-0355b4f2cc49,3015,ONGOING,2022-11-27 15:38:19.814545+00:00,,2022-11-29 15:38:19.819592+00:00,,,,,
245,417bcb37-44cf-43c3-ba51-5d39c825caf7,2328,ONGOING,2022-11-27 03:34:34.299428+00:00,,2022-11-29 03:34:34.304332+00:00,,,,,
246,805763d6-87b3-40c7-bb84-dd663669c836,792,ONGOING,2022-11-27 07:27:24.329274+00:00,,2022-11-28 18:29:59+00:00,,,,,
247,e066a509-b551-43bf-87a3-7416ecb7ce73,3534,ONGOING,2022-11-27 10:53:03.364805+00:00,,2022-11-29 10:53:03.369521+00:00,,,,,
248,417bcb37-44cf-43c3-ba51-5d39c825caf7,3399,ONGOING,2022-11-27 03:36:00.075380+00:00,,2022-11-29 03:36:00.079751+00:00,,,,,
